Cropped and Normalized Pixels (first 5x5):
[(1.2483671958496825, 0.04940181433109027, -1.498353496356547), (1.1175709724112906, 0.027602443758024956, -1.563751608075743), (1.2483671958496825, 0.18019803776948215, -1.4111560140642858), (1.1829690841304865, 0.0930005554772209, -1.4765541257834818), (1.139370342984356, 0.027602443758024956, -1.5419522375026777)]
[(1.07397223126516, 0.07120118490415558, -1.4765541257834818), (1.1611697135574213, 0.027602443758024956, -1.5855509786488082), (1.204768454703552, 0.0930005554772209, -1.5419522375026777), (1.204768454703552, 0.07120118490415558, -1.5419522375026777), (1.1175709724112906, -0.015996297388105672, -1.629149719794939)]
[(0.8995772666806375, 0.11479992605028622, -1.3893566434912206), (1.270166566422748, 0.13659929662335152, -1.498353496356547), (1.2265678252766172, 0.07120118490415558, -1.563751608075743), (1.270166566422748, 0.13659929662335152, -1.498353496356547), (1.2483671958496825, 0.11479992605028622, -1.5201528669296123)]
[(0.6815835609499844, -0.015996297388105672, -1.214961678906698), (1.204768454703552, 0.11479992605028622, -1.5201528669296123), (1.1611697135574213, 0.04940181433109027, -1.6509490903680042), (1.2265678252766172, 0.0930005554772209, -1.5855509786488082), (1.2919659369958132, 0.15839866719641685, -1.367557272918155)]
[(0.8995772666806375, 0.2673955200617434, -0.6481780440069997), (1.07397223126516, 0.027602443758024956, -1.498353496356547), (1.1175709724112906, 0.11479992605028622, -1.5419522375026777), (1.1829690841304865, 0.22379677891561278, -1.3457579023450899), (1.1611697135574213, 0.20199740834254748, -0.9969679731760448)]
Cropped and Normalized Pixels (first 5x5):
[(1.2483671958496825, 0.04940181433109027, -1.498353496356547), (1.1175709724112906, 0.027602443758024956, -1.563751608075743), (1.2483671958496825, 0.18019803776948215, -1.4111560140642858), (1.1829690841304865, 0.0930005554772209, -1.4765541257834818), (1.139370342984356, 0.027602443758024956, -1.5419522375026777)]
[(1.07397223126516, 0.07120118490415558, -1.4765541257834818), (1.1611697135574213, 0.027602443758024956, -1.5855509786488082), (1.204768454703552, 0.0930005554772209, -1.5419522375026777), (1.204768454703552, 0.07120118490415558, -1.5419522375026777), (1.1175709724112906, -0.015996297388105672, -1.629149719794939)]
[(0.8995772666806375, 0.11479992605028622, -1.3893566434912206), (1.270166566422748, 0.13659929662335152, -1.498353496356547), (1.2265678252766172, 0.07120118490415558, -1.563751608075743), (1.270166566422748, 0.13659929662335152, -1.498353496356547), (1.2483671958496825, 0.11479992605028622, -1.5201528669296123)]
[(0.6815835609499844, -0.015996297388105672, -1.214961678906698), (1.204768454703552, 0.11479992605028622, -1.5201528669296123), (1.1611697135574213, 0.04940181433109027, -1.6509490903680042), (1.2265678252766172, 0.0930005554772209, -1.5855509786488082), (1.2919659369958132, 0.15839866719641685, -1.367557272918155)]
[(0.8995772666806375, 0.2673955200617434, -0.6481780440069997), (1.07397223126516, 0.027602443758024956, -1.498353496356547), (1.1175709724112906, 0.11479992605028622, -1.5419522375026777), (1.1829690841304865, 0.22379677891561278, -1.3457579023450899), (1.1611697135574213, 0.20199740834254748, -0.9969679731760448)]
